packet_id,packet_name,jurisdiction,theme,core_or_adjacent,layer,source_role,source_type,title_or_label,publisher_org,url,pub_date,language,collection_status,retrieval_method,why_selected,notes
US-01,U.S. AI Registration Guidance,US,"generative AI copyright; authorship; registration",core,official,anchor,official_guidance,"Copyright Registration Guidance: Works Containing Material Generated by Artificial Intelligence",U.S. Copyright Office,https://copyright.gov/ai/ai_policy_guidance.pdf,2023-03-16,en,collected,manual_url,"Foundational U.S. anchor for disclosure, human contribution, and registration treatment of AI-generated material.","May also use corresponding NewsNet page and webinar as supporting references."
US-01,U.S. AI Registration Guidance,US,"generative AI copyright; authorship; registration",core,news,news_1,official_news_release,"Copyright Office Launches New Artificial Intelligence Initiative",U.S. Copyright Office NewsNet,https://www.copyright.gov/newsnet/2023/1004.html,,en,collected,manual_url,"Official launch framing that contextualizes the registration guidance and wider AI initiative.","Useful contextual news layer tied to the guidance rollout."
US-01,U.S. AI Registration Guidance,US,"generative AI copyright; authorship; registration",core,news,news_2,official_news_release,"Copyright Office Announces Online Webinar on Application Process for Registration of Works with Artificial Intelligence-Generated Content",U.S. Copyright Office NewsNet,https://www.copyright.gov/newsnet/2023/1007.html,,en,collected,manual_url,"Official explainer pointing directly to registration workflow and public clarification.","Official webinar announcement about the AI registration application process."
US-01,U.S. AI Registration Guidance,US,"generative AI copyright; authorship; registration",core,news,news_3,news_article,"US Copyright Office wants to hear what people think about AI and copyright",The Verge,https://www.theverge.com/2023/8/29/23851126/us-copyright-office-ai-public-comments,2023-08-29,en,collected,manual_url,"Third-party tech media coverage of the Copyright Office AI public comment period.","Third-party tech media coverage of the broader Copyright Office AI initiative."
US-02,Thaler Human Authorship Decision,US,"generative AI copyright; human authorship; judicial doctrine",core,official,anchor,judicial_opinion,"Thaler v. Perlmutter, D.C. Circuit opinion",U.S. Court of Appeals for the D.C. Circuit,https://media.cadc.uscourts.gov/opinions/docs/2025/03/23-5233.pdf?preview=true&site_id=1864,2025-03-18,en,collected,manual_url,"D.C. Circuit opinion establishing the human authorship requirement for autonomously generated AI works.","D.C. Circuit opinion on AI authorship requirement."
US-02,Thaler Human Authorship Decision,US,"generative AI copyright; human authorship; judicial doctrine",core,news,news_1,law_firm_analysis,"Supreme Court Denies Certiorari in Thaler v. Perlmutter: AI Cannot Be an Author Under the Copyright Act",Baker Donelson,https://www.bakerdonelson.com/supreme-court-denies-certiorari-in-thaler-v-perlmutter-ai-cannot-be-an-author-under-the-copyright-act,2026-03-05,en,collected,manual_url,"Law firm analysis of the Thaler case from Copyright Office denial through Supreme Court cert denial.","Law firm analysis of the full Thaler v. Perlmutter litigation arc."
US-02,Thaler Human Authorship Decision,US,"generative AI copyright; human authorship; judicial doctrine",core,news,news_2,news_article,"US Supreme Court declines to hear dispute over copyrights for AI-generated material",Reuters,https://www.reuters.com/legal/government/us-supreme-court-declines-hear-dispute-over-copyrights-ai-generated-material-2026-03-02/,2026-03-02,en,collected,manual_url,"Wire service report on the Supreme Court cert denial in the Thaler case.","Wire service report on the Supreme Court cert denial."
US-02,Thaler Human Authorship Decision,US,"generative AI copyright; human authorship; judicial doctrine",core,news,news_3,news_article,"AI-generated art can't be copyrighted after Supreme Court declines to review the rule",The Verge,https://www.theverge.com/policy/887678/supreme-court-ai-art-copyright,,en,collected,manual_url,"Tech-policy framing of the same human-authorship dispute.","Useful for media framing contrast."
US-02,Thaler Human Authorship Decision,US,"generative AI copyright; human authorship; judicial doctrine",core,social,social_1,social_post,"John Linnell Bluesky post on human-authorship rule",Bluesky,https://bsky.app/profile/linnell.bsky.social/post/3mayiae44bc2n,,en,candidate,manual_url,"Short social restatement of the human-authorship holding.","Bluesky post on the human-authorship holding and its implications."
US-02,Thaler Human Authorship Decision,US,"generative AI copyright; human authorship; judicial doctrine",core,social,social_2,social_post,"Timothy A. Wiseman Bluesky comment on meaningful human authorship",Bluesky,https://bsky.app/profile/timwiseman.bsky.social/post/3l646gq3qga2k,,en,collected,manual_url,"Professional/legal social commentary on the decision's implication.","Useful for law-facing social layer."
US-03,U.S. AI Copyrightability Report,US,"generative AI copyright; authorship; copyrightability",core,official,anchor,official_report,"Copyright and Artificial Intelligence, Part 2: Copyrightability",U.S. Copyright Office,https://www.copyright.gov/ai/Copyright-and-Artificial-Intelligence-Part-2-Copyrightability-Report.pdf,2025-01-29,en,collected,manual_url,"High-salience institutional synthesis on what counts as sufficient human expressive control in AI-assisted creation.","Copyright Office Part 2 report on AI copyrightability."
US-03,U.S. AI Copyrightability Report,US,"generative AI copyright; authorship; copyrightability",core,news,news_1,official_news_release,"Copyright Office Releases Part 2 of Artificial Intelligence Report",U.S. Copyright Office NewsNet,https://www.copyright.gov/newsnet/2025/1060.html,,en,collected,manual_url,"Direct official news layer for the Part 2 report.","Useful for linking the report to a shorter public-facing summary."
US-03,U.S. AI Copyrightability Report,US,"generative AI copyright; authorship; copyrightability",core,news,news_2,news_article,"AI-assisted works can get copyright with enough human creativity, says US copyright office",AP News,https://apnews.com/article/363f1c537eb86b624bf5e81bed70d459,,en,collected,manual_url,"High-salience general news coverage of the Part 2 report.","AP News coverage of the Part 2 copyrightability report."
US-03,U.S. AI Copyrightability Report,US,"generative AI copyright; authorship; copyrightability",core,news,news_3,news_article,"Purely AI-generated art can't get copyright protection, says Copyright Office",The Verge,https://www.theverge.com/news/602096/copyright-office-says-ai-prompting-doesnt-deserve-copyright-protection,,en,collected,manual_url,"Tech-policy news coverage with strong public-discourse spillover.","Useful for the media framing layer."
US-03,U.S. AI Copyrightability Report,US,"generative AI copyright; authorship; copyrightability",core,social,social_1,social_post,"Nicole Hennig Bluesky summary of the report's human contribution rule",Bluesky,https://web-cdn.bsky.app/profile/nic221.bsky.social/post/3lgw3x76c2j2o,,en,collected,manual_url,"Short public-facing summary of the report's core human contribution logic.","Public-facing social summary of the report's human contribution logic."
US-03,U.S. AI Copyrightability Report,US,"generative AI copyright; authorship; copyrightability",core,social,social_2,social_post,"Polygon Bluesky summary of human authorship requirement",Bluesky,https://web-cdn.bsky.app/profile/polygon.com/post/3lgyc3gyyye24,,en,collected,manual_url,"Captures a media-to-social restatement of the report's core takeaway.","Media-to-social restatement of the report's human authorship requirement."
US-03,U.S. AI Copyrightability Report,US,"generative AI copyright; authorship; copyrightability",core,social,social_3,social_post,"Future of Music Coalition Bluesky post on disclosure requirements",Bluesky,https://bsky.app/profile/futureofmusic.bsky.social/post/3lgxm7rawqs2u,,en,collected,manual_url,"Shows downstream policy-community discussion of disclosure and authorship rules.","Policy-community discussion of disclosure and authorship rules from the report."
US-04,U.S. AI Training Report (Pre-publication),US,"generative AI training; adjacent copyright policy",adjacent,official,anchor,official_report,"Copyright and Artificial Intelligence, Part 3: Generative AI Training (Pre-publication)",U.S. Copyright Office,https://www.copyright.gov/ai/Copyright-and-Artificial-Intelligence-Part-3-Generative-AI-Training-Report-Pre-Publication-Version.pdf,2025-05-09,en,reserve,manual_url,"Strong adjacent packet on training-data copyright and public-policy reaction.","Useful adjacent packet but the first U.S. packet to cut if scope gets too tight."
CN-01,China Software-Generated Content Copyright Baseline,CN,"AI-generated content; originality; authorship baseline",core,official,anchor,official_case_notice,"全国首例计算机软件智能生成内容著作权纠纷案一审宣判，人工智能“创作”没有著作权",国家互联网信息办公室,https://www.cac.gov.cn/2019-07/11/c_1124739807.htm,2019-07-11,zh,reserve,manual_url,"Useful doctrinal baseline on human authorship and non-copyrightability of software-generated content.","Early and not fully aligned with current GenAI, and current social trace is thinner than other packets."
CN-02,China AI Image Copyright Case,CN,"generative AI copyright; authorship; copyrightability",core,official,anchor,judicial_opinion,"北京互联网法院 AI 文生图著作权案一审判决",Beijing Internet Court,https://english.bjinternetcourt.gov.cn/pdf/BeijingInternetCourtCivilJudgment112792023.pdf,2023-12-27,en,collected,manual_url,"Beijing Internet Court ruling on human creative contribution, originality, and AI-generated image copyrightability.","English translation of the Beijing Internet Court judgment."
CN-02,China AI Image Copyright Case,CN,"generative AI copyright; authorship; copyrightability",core,news,news_1,business_news,"AI 文生图有版权吗？北京互联网法院一审判了",每日经济新闻,https://www.nbd.com.cn/articles/2023-12-27/3184073.html,,zh,collected,manual_url,"Mainstream business-news framing of the Beijing Internet Court case.","Useful public-facing explanation of originality and authorship issues."
CN-02,China AI Image Copyright Case,CN,"generative AI copyright; authorship; copyrightability",core,news,news_2,business_news,"AI绘画有版权吗？北京互联网法院判了",经济观察网,https://www.eeo.com.cn/2023/1228/621917.shtml,,zh,collected,manual_url,"Second-outlet interpretation of the same case for framing comparison.","Second-outlet coverage of the same case for framing comparison."
CN-02,China AI Image Copyright Case,CN,"generative AI copyright; authorship; copyrightability",core,news,news_3,market_news,"AI文生图著作权案落槌，判决鼓励新技术发展",证券时报,https://www.stcn.com/article/detail/1095723.html,2024-01-18,zh,collected,manual_url,"Financial media coverage of the Beijing Internet Court AI image case.","Financial media coverage with emphasis on judicial reasoning about innovation and rights protection."
CN-02,China AI Image Copyright Case,CN,"generative AI copyright; authorship; copyrightability",core,social,social_1,tech_media_post,"IT之家报道北京互联网法院首例AI文生图著作权案庭审",IT之家,https://www.ithome.com/0/715/350.htm,2023-08-28,zh,collected,manual_url,"Tech media coverage of the Beijing Internet Court AI image copyright case hearing.","Tech media coverage including public live-streaming and expert commentary."
CN-03,China GenAI Service Measures,CN,"generative AI governance; IP compliance; adjacent copyright discourse",adjacent,official,anchor,regulatory_measure,"生成式人工智能服务管理暂行办法",国家互联网信息办公室,https://www.cac.gov.cn/2023-07/13/c_1690898327029107.htm,2023-07-13,zh,reserve,manual_url,"Broad governance bridge that still touches lawful training data, IP respect, and service responsibility.","Adjacent regulatory measure on generative AI service management."
CN-04,China Synthetic Content Labeling Measures,CN,"synthetic content governance; provenance; adjacent copyright discourse",adjacent,official,anchor,regulatory_notice,"关于印发《人工智能生成合成内容标识办法》的通知",国家互联网信息办公室,https://www.cac.gov.cn/2025-03/14/c_1743654684782215.htm,2025-03-14,zh,collected,manual_url,"High-salience China official text with likely downstream news and public-discourse links.","Included on the shortlist because it is easier to connect across official/news/social layers than some more doctrinal packets."
CN-04,China Synthetic Content Labeling Measures,CN,"synthetic content governance; provenance; adjacent copyright discourse",adjacent,news,news_1,state_media_news,"《人工智能生成合成内容标识办法》发布 将于9月1日起施行",央视网,https://news.cctv.com/2025/03/15/ARTI3wMX1ohsE7LsLT4qBVrv250315.shtml,,zh,collected,manual_url,"Major state-media coverage directly summarizing the new labeling rule.","State-media coverage of the labeling measures rollout."
CN-04,China Synthetic Content Labeling Measures,CN,"synthetic content governance; provenance; adjacent copyright discourse",adjacent,news,news_2,state_media_news,"国家互联网信息办公室等四部门联合发布《人工智能生成合成内容标识办法》",央视网,https://news.cctv.com/2025/03/15/ARTIbcefHkEFE7yce9kc97Ql250315.shtml,,zh,collected,manual_url,"Second state-media explainer with likely overlapping but differently framed summary language.","Second state-media coverage of the labeling measures with different framing emphasis."
CN-04,China Synthetic Content Labeling Measures,CN,"synthetic content governance; provenance; adjacent copyright discourse",adjacent,news,news_3,state_media_news,"AI生成合成内容标识办法发布 有何重要意义？",央广网,https://www.cnr.cn/newscenter/native/gd/kx/20250315/t20250315_527102163.shtml,2025-03-15,zh,collected,manual_url,"State media analysis of the labeling measures' regulatory significance.","State media analysis with expert commentary on the labeling measures."
CN-04,China Synthetic Content Labeling Measures,CN,"synthetic content governance; provenance; adjacent copyright discourse",adjacent,social,social_1,social_post,"中国新闻周刊微博发布标识办法要点",微博,https://www.weibo.com/1642512402/PiwrVfYCa,,zh,collected,manual_url,"Social dissemination of the regulation through a high-visibility media account.","Original post no longer publicly accessible; text reconstructed from cached summaries."
CN-04,China Synthetic Content Labeling Measures,CN,"synthetic content governance; provenance; adjacent copyright discourse",adjacent,social,social_2,social_post,"新浪科技 Weibo post on the labeling rule",微博,https://www.weibo.com/1642634100/PiwHaunIw?s=6cm7D0,,zh,collected,manual_url,"Tech-media social repost of the labeling rule.","Useful for social repost/discussion layer."
CN-04,China Synthetic Content Labeling Measures,CN,"synthetic content governance; provenance; adjacent copyright discourse",adjacent,social,social_3,social_post,"法治网微博转发标识办法施行通知",微博,https://www.weibo.com/2087875965/PixI5cqGT,,zh,collected,manual_url,"Legal media social post on the labeling regulation.","Original post no longer publicly accessible; text reconstructed from cached summaries."
